

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 07 17:13:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 17442 ;;		On entry : 0/0
 17443 ;;		On exit  : 0/0
 17444 ;;		Unchanged: 0/0
 17445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17446 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17447 ;;      Locals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17448 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17449 ;;      Totals:         0      39       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17450 ;;Total ram usage:       39 bytes
 17451 ;; Hardware stack levels used: 1
 17452 ;; Hardware stack levels required when called: 3
 17453 ;; This function calls:
 17454 ;;		___awdiv
 17455 ;;		___fladd
 17456 ;;		___fleq
 17457 ;;		___flge
 17458 ;;		___flmul
 17459 ;;		___flneg
 17460 ;;		___flsub
 17461 ;;		___fltol
 17462 ;;		___lldiv
 17463 ;;		___llmod
 17464 ;;		___wmul
 17465 ;;		___xxtofl
 17466 ;;		__div_to_l_
 17467 ;;		__tdiv_to_l_
 17468 ;;		_fround
 17469 ;;		_isdigit
 17470 ;;		_scale
 17471 ;; This function is called by:
 17472 ;;		__ftoa
 17473 ;; This function uses a non-reentrant model
 17474 ;;
 17475                           
 17476                           	psect	text86
 17477  003092                     __ptext86:
 17478                           	callstack 0
 17479  003092                     _sprintf:
 17480                           	callstack 24
 17481  003092                     
 17482                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          17: int prec;;doprnt.c: 525: unsigned short flag;;doprnt.c: 527: int ccnt = 0;
 17483  003092  0E00               	movlw	0
 17484  003094  0100               	movlb	0	; () banked
 17485  003096  6F80               	movwf	(sprintf@ccnt+1)& (0+255),b
 17486  003098  0E00               	movlw	0
 17487  00309A  6F7F               	movwf	sprintf@ccnt& (0+255),b
 17488  00309C                     
 17489                           ; BSR set to: 0
 17490                           ;doprnt.c: 532: char d;;doprnt.c: 533: double fval;;doprnt.c: 534: int eexp;;doprnt.c: 5
      +                          40: union {;doprnt.c: 541: unsigned long vd;;doprnt.c: 542: double integ;;doprnt.c: 543:
      +                           } tmpval;;doprnt.c: 545: unsigned long val;;doprnt.c: 546: unsigned len;;doprnt.c: 547:
      +                           const char * cp;;doprnt.c: 550: *ap = __va_start();
 17491  00309C  0E71               	movlw	low (?_sprintf+4)
 17492  00309E  6F7D               	movwf	sprintf@ap& (0+255),b
 17493  0030A0  0E00               	movlw	high (?_sprintf+4)
 17494  0030A2  6F7E               	movwf	(sprintf@ap+1)& (0+255),b
 17495                           
 17496                           ;doprnt.c: 553: while((c = *f++)) {
 17497  0030A4  EFC9  F01C         	goto	l18383
 17498  0030A8                     l18167:
 17499                           
 17500                           ; BSR set to: 0
 17501                           ;doprnt.c: 555: if(c != '%')
 17502  0030A8  0E25               	movlw	37
 17503  0030AA  1993               	xorwf	sprintf@c& (0+255),w,b
 17504  0030AC  B4D8               	btfsc	status,2,c
 17505  0030AE  EF5B  F018         	goto	u19981
 17506  0030B2  EF5D  F018         	goto	u19980
 17507  0030B6                     u19981:
 17508  0030B6  EF69  F018         	goto	l18175
 17509  0030BA                     u19980:
 17510  0030BA                     
 17511                           ; BSR set to: 0
 17512                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)),(++ccnt));
 17513  0030BA  C06D  FFD9         	movff	sprintf@sp,fsr2l
 17514  0030BE  C06E  FFDA         	movff	sprintf@sp+1,fsr2h
 17515  0030C2  C093  FFDF         	movff	sprintf@c,indf2
 17516  0030C6                     l18171:
 17517                           
 17518                           ; BSR set to: 0
 17519  0030C6  4B6D               	infsnz	sprintf@sp& (0+255),f,b
 17520  0030C8  2B6E               	incf	(sprintf@sp+1)& (0+255),f,b
 17521  0030CA                     
 17522                           ; BSR set to: 0
 17523  0030CA  4B7F               	infsnz	sprintf@ccnt& (0+255),f,b
 17524  0030CC  2B80               	incf	(sprintf@ccnt+1)& (0+255),f,b
 17525                           
 17526                           ;doprnt.c: 559: continue;
 17527  0030CE  EFC9  F01C         	goto	l18383
 17528  0030D2                     l18175:
 17529                           
 17530                           ; BSR set to: 0
 17531                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
 17532  0030D2  0E00               	movlw	0
 17533  0030D4  6F82               	movwf	(sprintf@flag+1)& (0+255),b
 17534  0030D6  0E00               	movlw	0
 17535  0030D8  6F81               	movwf	sprintf@flag& (0+255),b
 17536  0030DA                     
 17537                           ; BSR set to: 0
 17538                           ;doprnt.c: 628: if(*f == '.') {
 17539  0030DA  C06F  FFF6         	movff	sprintf@f,tblptrl
 17540  0030DE  C070  FFF7         	movff	sprintf@f+1,tblptrh
 17541  0030E2                     	if	0	;tblptru may be non-zero
 17542  0030E2                     	endif
 17543  0030E2                     	if	0	;tblptru may be non-zero
 17544  0030E2                     	endif
 17545  0030E2  0008               	tblrd		*
 17546  0030E4  50F5               	movf	tablat,w,c
 17547  0030E6  0A2E               	xorlw	46
 17548  0030E8  A4D8               	btfss	status,2,c
 17549  0030EA  EF79  F018         	goto	u19991
 17550  0030EE  EF7B  F018         	goto	u19990
 17551  0030F2                     u19991:
 17552  0030F2  EFBA  F018         	goto	l18191
 17553  0030F6                     u19990:
 17554  0030F6                     
 17555                           ; BSR set to: 0
 17556                           ;doprnt.c: 629: flag |= 0x4000;
 17557  0030F6  8D82               	bsf	(sprintf@flag+1)& (0+255),6,b
 17558                           
 17559                           ;doprnt.c: 630: f++;
 17560  0030F8  4B6F               	infsnz	sprintf@f& (0+255),f,b
 17561  0030FA  2B70               	incf	(sprintf@f+1)& (0+255),f,b
 17562  0030FC                     
 17563                           ; BSR set to: 0
 17564                           ;doprnt.c: 644: {;doprnt.c: 645: prec = 0;
 17565  0030FC  0E00               	movlw	0
 17566  0030FE  6F8E               	movwf	(sprintf@prec+1)& (0+255),b
 17567  003100  0E00               	movlw	0
 17568  003102  6F8D               	movwf	sprintf@prec& (0+255),b
 17569                           
 17570                           ;doprnt.c: 646: while(isdigit((unsigned)*f)) {
 17571  003104  EFA9  F018         	goto	l18189
 17572  003108                     l18183:
 17573                           
 17574                           ;doprnt.c: 647: prec *= 10;
 17575  003108  C08D  F001         	movff	sprintf@prec,___wmul@multiplier
 17576  00310C  C08E  F002         	movff	sprintf@prec+1,___wmul@multiplier+1
 17577  003110  0E00               	movlw	0
 17578  003112  6E04               	movwf	(___wmul@multiplicand+1)^0,c
 17579  003114  0E0A               	movlw	10
 17580  003116  6E03               	movwf	___wmul@multiplicand^0,c
 17581  003118  ECEA  F069         	call	___wmul	;wreg free
 17582  00311C  C001  F08D         	movff	?___wmul,sprintf@prec
 17583  003120  C002  F08E         	movff	?___wmul+1,sprintf@prec+1
 17584  003124                     
 17585                           ;doprnt.c: 648: prec += *f++ - '0';
 17586  003124  0ED0               	movlw	208
 17587  003126  0100               	movlb	0	; () banked
 17588  003128  6F75               	movwf	??_sprintf& (0+255),b
 17589  00312A  0EFF               	movlw	255
 17590  00312C  6F76               	movwf	(??_sprintf+1)& (0+255),b
 17591  00312E  C06F  FFF6         	movff	sprintf@f,tblptrl
 17592  003132  C070  FFF7         	movff	sprintf@f+1,tblptrh
 17593  003136                     	if	0	;tblptru may be non-zero
 17594  003136                     	endif
 17595  003136                     	if	0	;tblptru may be non-zero
 17596  003136                     	endif
 17597  003136  0008               	tblrd		*
 17598  003138  50F5               	movf	tablat,w,c
 17599  00313A  6F77               	movwf	(??_sprintf+2)& (0+255),b
 17600  00313C  6B78               	clrf	(??_sprintf+3)& (0+255),b
 17601  00313E  5175               	movf	??_sprintf& (0+255),w,b
 17602  003140  2777               	addwf	(??_sprintf+2)& (0+255),f,b
 17603  003142  5176               	movf	(??_sprintf+1)& (0+255),w,b
 17604  003144  2378               	addwfc	(??_sprintf+3)& (0+255),f,b
 17605  003146  5177               	movf	(??_sprintf+2)& (0+255),w,b
 17606  003148  278D               	addwf	sprintf@prec& (0+255),f,b
 17607  00314A  5178               	movf	(??_sprintf+3)& (0+255),w,b
 17608  00314C  238E               	addwfc	(sprintf@prec+1)& (0+255),f,b
 17609  00314E                     
 17610                           ; BSR set to: 0
 17611  00314E  4B6F               	infsnz	sprintf@f& (0+255),f,b
 17612  003150  2B70               	incf	(sprintf@f+1)& (0+255),f,b
 17613  003152                     l18189:
 17614                           
 17615                           ; BSR set to: 0
 17616  003152  C06F  FFF6         	movff	sprintf@f,tblptrl
 17617  003156  C070  FFF7         	movff	sprintf@f+1,tblptrh
 17618  00315A                     	if	0	;tblptru may be non-zero
 17619  00315A                     	endif
 17620  00315A                     	if	0	;tblptru may be non-zero
 17621  00315A                     	endif
 17622  00315A  0008               	tblrd		*
 17623  00315C  50F5               	movf	tablat,w,c
 17624  00315E  ECC1  F068         	call	_isdigit
 17625  003162  B0D8               	btfsc	status,0,c
 17626  003164  EFB6  F018         	goto	u20001
 17627  003168  EFB8  F018         	goto	u20000
 17628  00316C                     u20001:
 17629  00316C  EF84  F018         	goto	l18183
 17630  003170                     u20000:
 17631  003170  EFC4  F018         	goto	l18199
 17632  003174                     l18191:
 17633                           
 17634                           ; BSR set to: 0
 17635                           ;doprnt.c: 652: prec = 0;
 17636  003174  0E00               	movlw	0
 17637  003176  6F8E               	movwf	(sprintf@prec+1)& (0+255),b
 17638  003178  0E00               	movlw	0
 17639  00317A  6F8D               	movwf	sprintf@prec& (0+255),b
 17640  00317C                     
 17641                           ; BSR set to: 0
 17642                           ;doprnt.c: 654: flag |= 0x1000;
 17643  00317C  8982               	bsf	(sprintf@flag+1)& (0+255),4,b
 17644  00317E  EFC4  F018         	goto	l18199
 17645  003182                     l18195:
 17646                           
 17647                           ; BSR set to: 0
 17648                           ;doprnt.c: 689: flag |= 0x400;
 17649  003182  8582               	bsf	(sprintf@flag+1)& (0+255),2,b
 17650                           
 17651                           ;doprnt.c: 690: break;
 17652  003184  EFD9  F018         	goto	l18201
 17653  003188                     l18199:
 17654  003188  C06F  FFF6         	movff	sprintf@f,tblptrl
 17655  00318C  C070  FFF7         	movff	sprintf@f+1,tblptrh
 17656  003190  0100               	movlb	0	; () banked
 17657  003192  4B6F               	infsnz	sprintf@f& (0+255),f,b
 17658  003194  2B70               	incf	(sprintf@f+1)& (0+255),f,b
 17659  003196                     	if	0	;tblptru may be non-zero
 17660  003196                     	endif
 17661  003196                     	if	0	;tblptru may be non-zero
 17662  003196                     	endif
 17663  003196  0008               	tblrd		*
 17664  003198  CFF5 F093          	movff	tablat,sprintf@c
 17665  00319C  5193               	movf	sprintf@c& (0+255),w,b
 17666                           
 17667                           ; Switch size 1, requested type "simple"
 17668                           ; Number of cases is 2, Range of values is 0 to 102
 17669                           ; switch strategies available:
 17670                           ; Name         Instructions Cycles
 17671                           ; simple_byte            7     4 (average)
 17672                           ;	Chosen strategy is simple_byte
 17673  00319E  0A00               	xorlw	0	; case 0
 17674  0031A0  B4D8               	btfsc	status,2,c
 17675  0031A2  EFDA  F01C         	goto	l18385
 17676  0031A6  0A66               	xorlw	102	; case 102
 17677  0031A8  B4D8               	btfsc	status,2,c
 17678  0031AA  EFC1  F018         	goto	l18195
 17679  0031AE  EFC9  F01C         	goto	l18383
 17680  0031B2                     l18201:
 17681                           
 17682                           ; BSR set to: 0
 17683                           ;doprnt.c: 851: if(flag & (0x700)) {
 17684  0031B2  0E07               	movlw	7
 17685  0031B4  1582               	andwf	(sprintf@flag+1)& (0+255),w,b
 17686  0031B6  B4D8               	btfsc	status,2,c
 17687  0031B8  EFE0  F018         	goto	u20011
 17688  0031BC  EFE2  F018         	goto	u20010
 17689  0031C0                     u20011:
 17690  0031C0  EF76  F01C         	goto	l18361
 17691  0031C4                     u20010:
 17692  0031C4                     
 17693                           ; BSR set to: 0
 17694                           ;doprnt.c: 853: if(flag & 0x1000)
 17695  0031C4  A982               	btfss	(sprintf@flag+1)& (0+255),4,b
 17696  0031C6  EFE7  F018         	goto	u20021
 17697  0031CA  EFE9  F018         	goto	u20020
 17698  0031CE                     u20021:
 17699  0031CE  EFED  F018         	goto	l18207
 17700  0031D2                     u20020:
 17701  0031D2                     
 17702                           ; BSR set to: 0
 17703                           ;doprnt.c: 855: prec = 6;
 17704  0031D2  0E00               	movlw	0
 17705  0031D4  6F8E               	movwf	(sprintf@prec+1)& (0+255),b
 17706  0031D6  0E06               	movlw	6
 17707  0031D8  6F8D               	movwf	sprintf@prec& (0+255),b
 17708  0031DA                     l18207:
 17709                           
 17710                           ; BSR set to: 0
 17711                           ;doprnt.c: 856: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
 17712  0031DA  C07D  FFD9         	movff	sprintf@ap,fsr2l
 17713  0031DE  C07E  FFDA         	movff	sprintf@ap+1,fsr2h
 17714  0031E2  CFDE F08F          	movff	postinc2,sprintf@fval
 17715  0031E6  CFDE F090          	movff	postinc2,sprintf@fval+1
 17716  0031EA  CFDE F091          	movff	postinc2,sprintf@fval+2
 17717  0031EE  CFDE F092          	movff	postinc2,sprintf@fval+3
 17718  0031F2                     
 17719                           ; BSR set to: 0
 17720  0031F2  0E04               	movlw	4
 17721  0031F4  277D               	addwf	sprintf@ap& (0+255),f,b
 17722  0031F6  0E00               	movlw	0
 17723  0031F8  237E               	addwfc	(sprintf@ap+1)& (0+255),f,b
 17724  0031FA                     
 17725                           ; BSR set to: 0
 17726                           ;doprnt.c: 857: if(fval < 0.0) {
 17727  0031FA  BF92               	btfsc	(sprintf@fval+3)& (0+255),7,b
 17728  0031FC  EF04  F019         	goto	u20030
 17729  003200  EF02  F019         	goto	u20031
 17730  003204                     u20031:
 17731  003204  EF19  F019         	goto	l18217
 17732  003208                     u20030:
 17733  003208                     
 17734                           ; BSR set to: 0
 17735                           ;doprnt.c: 858: fval = -fval;
 17736  003208  C08F  F001         	movff	sprintf@fval,___flneg@f1
 17737  00320C  C090  F002         	movff	sprintf@fval+1,___flneg@f1+1
 17738  003210  C091  F003         	movff	sprintf@fval+2,___flneg@f1+2
 17739  003214  C092  F004         	movff	sprintf@fval+3,___flneg@f1+3
 17740  003218  EC03  F068         	call	___flneg	;wreg free
 17741  00321C  C001  F08F         	movff	?___flneg,sprintf@fval
 17742  003220  C002  F090         	movff	?___flneg+1,sprintf@fval+1
 17743  003224  C003  F091         	movff	?___flneg+2,sprintf@fval+2
 17744  003228  C004  F092         	movff	?___flneg+3,sprintf@fval+3
 17745  00322C                     
 17746                           ;doprnt.c: 859: flag |= 0x03;
 17747  00322C  0E03               	movlw	3
 17748  00322E  0100               	movlb	0	; () banked
 17749  003230  1381               	iorwf	sprintf@flag& (0+255),f,b
 17750  003232                     l18217:
 17751                           
 17752                           ; BSR set to: 0
 17753                           ;doprnt.c: 860: };doprnt.c: 861: eexp = 0;
 17754  003232  0E00               	movlw	0
 17755  003234  6F88               	movwf	(sprintf@eexp+1)& (0+255),b
 17756  003236  0E00               	movlw	0
 17757  003238  6F87               	movwf	sprintf@eexp& (0+255),b
 17758  00323A                     
 17759                           ; BSR set to: 0
 17760                           ;doprnt.c: 862: if( fval!=0) {
 17761  00323A  C08F  F001         	movff	sprintf@fval,___fleq@ff1
 17762  00323E  C090  F002         	movff	sprintf@fval+1,___fleq@ff1+1
 17763  003242  C091  F003         	movff	sprintf@fval+2,___fleq@ff1+2
 17764  003246  C092  F004         	movff	sprintf@fval+3,___fleq@ff1+3
 17765  00324A  0E00               	movlw	0
 17766  00324C  6E05               	movwf	___fleq@ff2^0,c
 17767  00324E  0E00               	movlw	0
 17768  003250  6E06               	movwf	(___fleq@ff2+1)^0,c
 17769  003252  0E00               	movlw	0
 17770  003254  6E07               	movwf	(___fleq@ff2+2)^0,c
 17771  003256  0E00               	movlw	0
 17772  003258  6E08               	movwf	(___fleq@ff2+3)^0,c
 17773  00325A  ECFD  F05A         	call	___fleq	;wreg free
 17774  00325E  B0D8               	btfsc	status,0,c
 17775  003260  EF34  F019         	goto	u20041
 17776  003264  EF36  F019         	goto	u20040
 17777  003268                     u20041:
 17778  003268  EFC9  F019         	goto	l18245
 17779  00326C                     u20040:
 17780  00326C                     
 17781                           ;doprnt.c: 863: (void)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255)
      +                           - 126);
 17782  00326C  0100               	movlb	0	; () banked
 17783  00326E  3591               	rlcf	(sprintf@fval+2)& (0+255),w,b
 17784  003270  3592               	rlcf	(sprintf@fval+3)& (0+255),w,b
 17785  003272  0F82               	addlw	130
 17786  003274  6F87               	movwf	sprintf@eexp& (0+255),b
 17787  003276  6B88               	clrf	(sprintf@eexp+1)& (0+255),b
 17788  003278  0EFF               	movlw	255
 17789  00327A  2388               	addwfc	(sprintf@eexp+1)& (0+255),f,b
 17790  00327C                     
 17791                           ; BSR set to: 0
 17792                           ;doprnt.c: 864: eexp--;
 17793  00327C  0787               	decf	sprintf@eexp& (0+255),f,b
 17794  00327E  A0D8               	btfss	status,0,c
 17795  003280  0788               	decf	(sprintf@eexp+1)& (0+255),f,b
 17796  003282                     
 17797                           ; BSR set to: 0
 17798                           ;doprnt.c: 865: eexp *= 3;
 17799  003282  C087  F001         	movff	sprintf@eexp,___wmul@multiplier
 17800  003286  C088  F002         	movff	sprintf@eexp+1,___wmul@multiplier+1
 17801  00328A  0E00               	movlw	0
 17802  00328C  6E04               	movwf	(___wmul@multiplicand+1)^0,c
 17803  00328E  0E03               	movlw	3
 17804  003290  6E03               	movwf	___wmul@multiplicand^0,c
 17805  003292  ECEA  F069         	call	___wmul	;wreg free
 17806  003296  C001  F087         	movff	?___wmul,sprintf@eexp
 17807  00329A  C002  F088         	movff	?___wmul+1,sprintf@eexp+1
 17808  00329E                     
 17809                           ;doprnt.c: 866: eexp /= 10;
 17810  00329E  C087  F007         	movff	sprintf@eexp,___awdiv@dividend
 17811  0032A2  C088  F008         	movff	sprintf@eexp+1,___awdiv@dividend+1
 17812  0032A6  0E00               	movlw	0
 17813  0032A8  6E0A               	movwf	(___awdiv@divisor+1)^0,c
 17814  0032AA  0E0A               	movlw	10
 17815  0032AC  6E09               	movwf	___awdiv@divisor^0,c
 17816  0032AE  ECFD  F055         	call	___awdiv	;wreg free
 17817  0032B2  C007  F087         	movff	?___awdiv,sprintf@eexp
 17818  0032B6  C008  F088         	movff	?___awdiv+1,sprintf@eexp+1
 17819  0032BA                     
 17820                           ;doprnt.c: 867: if(eexp < 0)
 17821  0032BA  0100               	movlb	0	; () banked
 17822  0032BC  BF88               	btfsc	(sprintf@eexp+1)& (0+255),7,b
 17823  0032BE  EF65  F019         	goto	u20050
 17824  0032C2  EF63  F019         	goto	u20051
 17825  0032C6                     u20051:
 17826  0032C6  EF68  F019         	goto	l18233
 17827  0032CA                     u20050:
 17828  0032CA                     
 17829                           ; BSR set to: 0
 17830                           ;doprnt.c: 868: eexp--;
 17831  0032CA  0787               	decf	sprintf@eexp& (0+255),f,b
 17832  0032CC  A0D8               	btfss	status,0,c
 17833  0032CE  0788               	decf	(sprintf@eexp+1)& (0+255),f,b
 17834  0032D0                     l18233:
 17835                           
 17836                           ; BSR set to: 0
 17837                           ;doprnt.c: 872: tmpval.integ = scale(-eexp);
 17838  0032D0  5187               	movf	sprintf@eexp& (0+255),w,b
 17839  0032D2  0800               	sublw	0
 17840  0032D4  EC88  F02D         	call	_scale
 17841  0032D8  C060  F089         	movff	?_scale,sprintf@tmpval
 17842  0032DC  C061  F08A         	movff	?_scale+1,sprintf@tmpval+1
 17843  0032E0  C062  F08B         	movff	?_scale+2,sprintf@tmpval+2
 17844  0032E4  C063  F08C         	movff	?_scale+3,sprintf@tmpval+3
 17845  0032E8                     
 17846                           ;doprnt.c: 873: tmpval.integ *= fval;
 17847  0032E8  C089  F043         	movff	sprintf@tmpval,___flmul@b
 17848  0032EC  C08A  F044         	movff	sprintf@tmpval+1,___flmul@b+1
 17849  0032F0  C08B  F045         	movff	sprintf@tmpval+2,___flmul@b+2
 17850  0032F4  C08C  F046         	movff	sprintf@tmpval+3,___flmul@b+3
 17851  0032F8  C08F  F047         	movff	sprintf@fval,___flmul@a
 17852  0032FC  C090  F048         	movff	sprintf@fval+1,___flmul@a+1
 17853  003300  C091  F049         	movff	sprintf@fval+2,___flmul@a+2
 17854  003304  C092  F04A         	movff	sprintf@fval+3,___flmul@a+3
 17855  003308  EC73  F02B         	call	___flmul	;wreg free
 17856  00330C  C043  F089         	movff	?___flmul,sprintf@tmpval
 17857  003310  C044  F08A         	movff	?___flmul+1,sprintf@tmpval+1
 17858  003314  C045  F08B         	movff	?___flmul+2,sprintf@tmpval+2
 17859  003318  C046  F08C         	movff	?___flmul+3,sprintf@tmpval+3
 17860  00331C                     
 17861                           ;doprnt.c: 874: if(tmpval.integ < 1.0)
 17862  00331C  C089  F001         	movff	sprintf@tmpval,___flge@ff1
 17863  003320  C08A  F002         	movff	sprintf@tmpval+1,___flge@ff1+1
 17864  003324  C08B  F003         	movff	sprintf@tmpval+2,___flge@ff1+2
 17865  003328  C08C  F004         	movff	sprintf@tmpval+3,___flge@ff1+3
 17866  00332C  0E00               	movlw	0
 17867  00332E  6E05               	movwf	___flge@ff2^0,c
 17868  003330  0E00               	movlw	0
 17869  003332  6E06               	movwf	(___flge@ff2+1)^0,c
 17870  003334  0E80               	movlw	128
 17871  003336  6E07               	movwf	(___flge@ff2+2)^0,c
 17872  003338  0E3F               	movlw	63
 17873  00333A  6E08               	movwf	(___flge@ff2+3)^0,c
 17874  00333C  EC6C  F051         	call	___flge	;wreg free
 17875  003340  B0D8               	btfsc	status,0,c
 17876  003342  EFA5  F019         	goto	u20061
 17877  003346  EFA7  F019         	goto	u20060
 17878  00334A                     u20061:
 17879  00334A  EFAD  F019         	goto	l18241
 17880  00334E                     u20060:
 17881  00334E                     
 17882                           ;doprnt.c: 875: eexp--;
 17883  00334E  0100               	movlb	0	; () banked
 17884  003350  0787               	decf	sprintf@eexp& (0+255),f,b
 17885  003352  A0D8               	btfss	status,0,c
 17886  003354  0788               	decf	(sprintf@eexp+1)& (0+255),f,b
 17887  003356  EFC9  F019         	goto	l18245
 17888  00335A                     l18241:
 17889                           
 17890                           ;doprnt.c: 876: else if(tmpval.integ >= 10.0)
 17891  00335A  C089  F001         	movff	sprintf@tmpval,___flge@ff1
 17892  00335E  C08A  F002         	movff	sprintf@tmpval+1,___flge@ff1+1
 17893  003362  C08B  F003         	movff	sprintf@tmpval+2,___flge@ff1+2
 17894  003366  C08C  F004         	movff	sprintf@tmpval+3,___flge@ff1+3
 17895  00336A  0E00               	movlw	0
 17896  00336C  6E05               	movwf	___flge@ff2^0,c
 17897  00336E  0E00               	movlw	0
 17898  003370  6E06               	movwf	(___flge@ff2+1)^0,c
 17899  003372  0E20               	movlw	32
 17900  003374  6E07               	movwf	(___flge@ff2+2)^0,c
 17901  003376  0E41               	movlw	65
 17902  003378  6E08               	movwf	(___flge@ff2+3)^0,c
 17903  00337A  EC6C  F051         	call	___flge	;wreg free
 17904  00337E  A0D8               	btfss	status,0,c
 17905  003380  EFC4  F019         	goto	u20071
 17906  003384  EFC6  F019         	goto	u20070
 17907  003388                     u20071:
 17908  003388  EFC9  F019         	goto	l18245
 17909  00338C                     u20070:
 17910  00338C                     
 17911                           ;doprnt.c: 877: eexp++;
 17912  00338C  0100               	movlb	0	; () banked
 17913  00338E  4B87               	infsnz	sprintf@eexp& (0+255),f,b
 17914  003390  2B88               	incf	(sprintf@eexp+1)& (0+255),f,b
 17915  003392                     l18245:
 17916                           
 17917                           ;doprnt.c: 878: };doprnt.c: 1138: if(prec <= 12)
 17918  003392  0100               	movlb	0	; () banked
 17919  003394  BF8E               	btfsc	(sprintf@prec+1)& (0+255),7,b
 17920  003396  EFD8  F019         	goto	u20080
 17921  00339A  518E               	movf	(sprintf@prec+1)& (0+255),w,b
 17922  00339C  E107               	bnz	u20081
 17923  00339E  0E0D               	movlw	13
 17924  0033A0  5D8D               	subwf	sprintf@prec& (0+255),w,b
 17925  0033A2  B0D8               	btfsc	status,0,c
 17926  0033A4  EFD6  F019         	goto	u20081
 17927  0033A8  EFD8  F019         	goto	u20080
 17928  0033AC                     u20081:
 17929  0033AC  EFF5  F019         	goto	l18249
 17930  0033B0                     u20080:
 17931  0033B0                     
 17932                           ; BSR set to: 0
 17933                           ;doprnt.c: 1139: fval += fround((unsigned int)prec);
 17934  0033B0  C08F  F027         	movff	sprintf@fval,___fladd@b
 17935  0033B4  C090  F028         	movff	sprintf@fval+1,___fladd@b+1
 17936  0033B8  C091  F029         	movff	sprintf@fval+2,___fladd@b+2
 17937  0033BC  C092  F02A         	movff	sprintf@fval+3,___fladd@b+3
 17938  0033C0  518D               	movf	sprintf@prec& (0+255),w,b
 17939  0033C2  ECF6  F035         	call	_fround
 17940  0033C6  C060  F02B         	movff	?_fround,___fladd@a
 17941  0033CA  C061  F02C         	movff	?_fround+1,___fladd@a+1
 17942  0033CE  C062  F02D         	movff	?_fround+2,___fladd@a+2
 17943  0033D2  C063  F02E         	movff	?_fround+3,___fladd@a+3
 17944  0033D6  EC13  F029         	call	___fladd	;wreg free
 17945  0033DA  C027  F08F         	movff	?___fladd,sprintf@fval
 17946  0033DE  C028  F090         	movff	?___fladd+1,sprintf@fval+1
 17947  0033E2  C029  F091         	movff	?___fladd+2,sprintf@fval+2
 17948  0033E6  C02A  F092         	movff	?___fladd+3,sprintf@fval+3
 17949  0033EA                     l18249:
 17950                           
 17951                           ;doprnt.c: 1142: if((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
 17952  0033EA  0100               	movlb	0	; () banked
 17953  0033EC  BF88               	btfsc	(sprintf@eexp+1)& (0+255),7,b
 17954  0033EE  EF04  F01A         	goto	u20090
 17955  0033F2  5188               	movf	(sprintf@eexp+1)& (0+255),w,b
 17956  0033F4  E107               	bnz	u20091
 17957  0033F6  0E0A               	movlw	10
 17958  0033F8  5D87               	subwf	sprintf@eexp& (0+255),w,b
 17959  0033FA  B0D8               	btfsc	status,0,c
 17960  0033FC  EF02  F01A         	goto	u20091
 17961  003400  EF04  F01A         	goto	u20090
 17962  003404                     u20091:
 17963  003404  EF41  F01A         	goto	l18257
 17964  003408                     u20090:
 17965  003408                     
 17966                           ; BSR set to: 0
 17967  003408  C08F  F001         	movff	sprintf@fval,___fleq@ff1
 17968  00340C  C090  F002         	movff	sprintf@fval+1,___fleq@ff1+1
 17969  003410  C091  F003         	movff	sprintf@fval+2,___fleq@ff1+2
 17970  003414  C092  F004         	movff	sprintf@fval+3,___fleq@ff1+3
 17971  003418  0E00               	movlw	0
 17972  00341A  6E05               	movwf	___fleq@ff2^0,c
 17973  00341C  0E00               	movlw	0
 17974  00341E  6E06               	movwf	(___fleq@ff2+1)^0,c
 17975  003420  0E00               	movlw	0
 17976  003422  6E07               	movwf	(___fleq@ff2+2)^0,c
 17977  003424  0E00               	movlw	0
 17978  003426  6E08               	movwf	(___fleq@ff2+3)^0,c
 17979  003428  ECFD  F05A         	call	___fleq	;wreg free
 17980  00342C  B0D8               	btfsc	status,0,c
 17981  00342E  EF1B  F01A         	goto	u20101
 17982  003432  EF1D  F01A         	goto	u20100
 17983  003436                     u20101:
 17984  003436  EF96  F01A         	goto	l18271
 17985  00343A                     u20100:
 17986  00343A  C08F  F00F         	movff	sprintf@fval,___fltol@f1
 17987  00343E  C090  F010         	movff	sprintf@fval+1,___fltol@f1+1
