

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:28:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26J50
 17512  0085A8  0D3E               	mullw	62
 17513  0085AA  0E73               	movlw	low (_g_nvm+33)
 17514  0085AC  24F3               	addwf	243,w,c
 17515  0085AE  6ED9               	movwf	fsr2l,c
 17516  0085B0  0E01               	movlw	high (_g_nvm+33)
 17517  0085B2  20F4               	addwfc	prodh,w,c
 17518  0085B4  6EDA               	movwf	fsr2h,c
 17519  0085B6  0E00               	movlw	0
 17520  0085B8  6EDF               	movwf	indf2,c
 17521                           
 17522                           ;nvm.c: 71: g_nvm.eeprm[channel].lmp_rload = R100;
 17523  0085BA  5013               	movf	nvm_clear_channel@channel^0,w,c
 17524  0085BC  0D3E               	mullw	62
 17525  0085BE  0E74               	movlw	low (_g_nvm+34)
 17526  0085C0  24F3               	addwf	243,w,c
 17527  0085C2  6ED9               	movwf	fsr2l,c
 17528  0085C4  0E01               	movlw	high (_g_nvm+34)
 17529  0085C6  20F4               	addwfc	prodh,w,c
 17530  0085C8  6EDA               	movwf	fsr2h,c
 17531  0085CA  0E03               	movlw	3
 17532  0085CC  6EDF               	movwf	indf2,c
 17533                           
 17534                           ;nvm.c: 72: g_nvm.eeprm[channel].lmp_intZ = S50P;
 17535  0085CE  5013               	movf	nvm_clear_channel@channel^0,w,c
 17536  0085D0  0D3E               	mullw	62
 17537  0085D2  0E75               	movlw	low (_g_nvm+35)
 17538  0085D4  24F3               	addwf	243,w,c
 17539  0085D6  6ED9               	movwf	fsr2l,c
 17540  0085D8  0E01               	movlw	high (_g_nvm+35)
 17541  0085DA  20F4               	addwfc	prodh,w,c
 17542  0085DC  6EDA               	movwf	fsr2h,c
 17543  0085DE  0E01               	movlw	1
 17544  0085E0  6EDF               	movwf	indf2,c
 17545                           
 17546                           ;nvm.c: 73: g_nvm.eeprm[channel].filter_mode = RAW_MODE;
 17547  0085E2  5013               	movf	nvm_clear_channel@channel^0,w,c
 17548  0085E4  0D3E               	mullw	62
 17549  0085E6  0E76               	movlw	low (_g_nvm+36)
 17550  0085E8  24F3               	addwf	243,w,c
 17551  0085EA  6ED9               	movwf	fsr2l,c
 17552  0085EC  0E01               	movlw	high (_g_nvm+36)
 17553  0085EE  20F4               	addwfc	prodh,w,c
 17554  0085F0  6EDA               	movwf	fsr2h,c
 17555  0085F2  0E00               	movlw	0
 17556  0085F4  6EDF               	movwf	indf2,c
 17557                           
 17558                           ;nvm.c: 74: g_nvm.eeprm[channel].window_size = 2;
 17559  0085F6  5013               	movf	nvm_clear_channel@channel^0,w,c
 17560  0085F8  0D3E               	mullw	62
 17561  0085FA  0E77               	movlw	low (_g_nvm+37)
 17562  0085FC  24F3               	addwf	243,w,c
 17563  0085FE  6ED9               	movwf	fsr2l,c
 17564  008600  0E01               	movlw	high (_g_nvm+37)
 17565  008602  20F4               	addwfc	prodh,w,c
 17566  008604  6EDA               	movwf	fsr2h,c
 17567  008606  0E02               	movlw	2
 17568  008608  6EDF               	movwf	indf2,c
 17569                           
 17570                           ;nvm.c: 75: g_nvm.eeprm[channel].temp_corf = CELSIUS;
 17571  00860A  5013               	movf	nvm_clear_channel@channel^0,w,c
 17572  00860C  0D3E               	mullw	62
 17573  00860E  0E78               	movlw	low (_g_nvm+38)
 17574  008610  24F3               	addwf	243,w,c
 17575  008612  6ED9               	movwf	fsr2l,c
 17576  008614  0E01               	movlw	high (_g_nvm+38)
 17577  008616  20F4               	addwfc	prodh,w,c
 17578  008618  6EDA               	movwf	fsr2h,c
 17579  00861A  0E00               	movlw	0
 17580  00861C  6EDF               	movwf	indf2,c
 17581                           
 17582                           ;nvm.c: 76: g_nvm.eeprm[channel].temp_compensate = TEMP_NOT_COMPENSATION;
 17583  00861E  5013               	movf	nvm_clear_channel@channel^0,w,c
 17584  008620  0D3E               	mullw	62
 17585  008622  0E79               	movlw	low (_g_nvm+39)
 17586  008624  24F3               	addwf	243,w,c
 17587  008626  6ED9               	movwf	fsr2l,c
 17588  008628  0E01               	movlw	high (_g_nvm+39)
 17589  00862A  20F4               	addwfc	prodh,w,c
 17590  00862C  6EDA               	movwf	fsr2h,c
 17591  00862E  0E00               	movlw	0
 17592  008630  6EDF               	movwf	indf2,c
 17593                           
 17594                           ;nvm.c: 78: g_nvm.eeprm[channel].baseLine_uV = 0.0f;
 17595  008632  5013               	movf	nvm_clear_channel@channel^0,w,c
 17596  008634  0D3E               	mullw	62
 17597  008636  0E7A               	movlw	low (_g_nvm+40)
 17598  008638  24F3               	addwf	243,w,c
 17599  00863A  6ED9               	movwf	fsr2l,c
 17600  00863C  0E01               	movlw	high (_g_nvm+40)
 17601  00863E  20F4               	addwfc	prodh,w,c
 17602  008640  6EDA               	movwf	fsr2h,c
 17603  008642  0E00               	movlw	0
 17604  008644  6EDE               	movwf	postinc2,c
 17605  008646  0E00               	movlw	0
 17606  008648  6EDE               	movwf	postinc2,c
 17607  00864A  0E00               	movlw	0
 17608  00864C  6EDE               	movwf	postinc2,c
 17609  00864E  0E00               	movlw	0
 17610  008650  6EDD               	movwf	postdec2,c
 17611                           
 17612                           ;nvm.c: 79: g_nvm.eeprm[channel].span_uV = 0.0f;
 17613  008652  5013               	movf	nvm_clear_channel@channel^0,w,c
 17614  008654  0D3E               	mullw	62
 17615  008656  0E7E               	movlw	low (_g_nvm+44)
 17616  008658  24F3               	addwf	243,w,c
 17617  00865A  6ED9               	movwf	fsr2l,c
 17618  00865C  0E01               	movlw	high (_g_nvm+44)
 17619  00865E  20F4               	addwfc	prodh,w,c
 17620  008660  6EDA               	movwf	fsr2h,c
 17621  008662  0E00               	movlw	0
 17622  008664  6EDE               	movwf	postinc2,c
 17623  008666  0E00               	movlw	0
 17624  008668  6EDE               	movwf	postinc2,c
 17625  00866A  0E00               	movlw	0
 17626  00866C  6EDE               	movwf	postinc2,c
 17627  00866E  0E00               	movlw	0
 17628  008670  6EDD               	movwf	postdec2,c
 17629                           
 17630                           ;nvm.c: 80: g_nvm.eeprm[channel].calib_baseLine = 0.0f;
 17631  008672  5013               	movf	nvm_clear_channel@channel^0,w,c
 17632  008674  0D3E               	mullw	62
 17633  008676  0E8A               	movlw	low (_g_nvm+56)
 17634  008678  24F3               	addwf	243,w,c
 17635  00867A  6ED9               	movwf	fsr2l,c
 17636  00867C  0E01               	movlw	high (_g_nvm+56)
 17637  00867E  20F4               	addwfc	prodh,w,c
 17638  008680  6EDA               	movwf	fsr2h,c
 17639  008682  0E00               	movlw	0
 17640  008684  6EDE               	movwf	postinc2,c
 17641  008686  0E00               	movlw	0
 17642  008688  6EDE               	movwf	postinc2,c
 17643  00868A  0E00               	movlw	0
 17644  00868C  6EDE               	movwf	postinc2,c
 17645  00868E  0E00               	movlw	0
 17646  008690  6EDD               	movwf	postdec2,c
 17647                           
 17648                           ;nvm.c: 82: g_nvm.eeprm[channel].baseLine_temp = 0.0f;
 17649  008692  5013               	movf	nvm_clear_channel@channel^0,w,c
 17650  008694  0D3E               	mullw	62
 17651  008696  0EA8               	movlw	low (_g_nvm+86)
 17652  008698  24F3               	addwf	243,w,c
 17653  00869A  6ED9               	movwf	fsr2l,c
 17654  00869C  0E01               	movlw	high (_g_nvm+86)
 17655  00869E  20F4               	addwfc	prodh,w,c
 17656  0086A0  6EDA               	movwf	fsr2h,c
 17657  0086A2  0E00               	movlw	0
 17658  0086A4  6EDE               	movwf	postinc2,c
 17659  0086A6  0E00               	movlw	0
 17660  0086A8  6EDE               	movwf	postinc2,c
 17661  0086AA  0E00               	movlw	0
 17662  0086AC  6EDE               	movwf	postinc2,c
 17663  0086AE  0E00               	movlw	0
 17664  0086B0  6EDD               	movwf	postdec2,c
 17665                           
 17666                           ;nvm.c: 84: g_nvm.eeprm[channel].CalibrationGas = 0.0f;
 17667  0086B2  5013               	movf	nvm_clear_channel@channel^0,w,c
 17668  0086B4  0D3E               	mullw	62
 17669  0086B6  0E82               	movlw	low (_g_nvm+48)
 17670  0086B8  24F3               	addwf	243,w,c
 17671  0086BA  6ED9               	movwf	fsr2l,c
 17672  0086BC  0E01               	movlw	high (_g_nvm+48)
 17673  0086BE  20F4               	addwfc	prodh,w,c
 17674  0086C0  6EDA               	movwf	fsr2h,c
 17675  0086C2  0E00               	movlw	0
 17676  0086C4  6EDE               	movwf	postinc2,c
 17677  0086C6  0E00               	movlw	0
 17678  0086C8  6EDE               	movwf	postinc2,c
 17679  0086CA  0E00               	movlw	0
 17680  0086CC  6EDE               	movwf	postinc2,c
 17681  0086CE  0E00               	movlw	0
 17682  0086D0  6EDD               	movwf	postdec2,c
 17683                           
 17684                           ;nvm.c: 85: g_nvm.eeprm[channel].gas_slope = 0.0f;
 17685  0086D2  5013               	movf	nvm_clear_channel@channel^0,w,c
 17686  0086D4  0D3E               	mullw	62
 17687  0086D6  0E86               	movlw	low (_g_nvm+52)
 17688  0086D8  24F3               	addwf	243,w,c
 17689  0086DA  6ED9               	movwf	fsr2l,c
 17690  0086DC  0E01               	movlw	high (_g_nvm+52)
 17691  0086DE  20F4               	addwfc	prodh,w,c
 17692  0086E0  6EDA               	movwf	fsr2h,c
 17693  0086E2  0E00               	movlw	0
 17694  0086E4  6EDE               	movwf	postinc2,c
 17695  0086E6  0E00               	movlw	0
 17696  0086E8  6EDE               	movwf	postinc2,c
 17697  0086EA  0E00               	movlw	0
 17698  0086EC  6EDE               	movwf	postinc2,c
 17699  0086EE  0E00               	movlw	0
 17700  0086F0  6EDD               	movwf	postdec2,c
 17701                           
 17702                           ;nvm.c: 87: g_nvm.eeprm[channel].gasOffset = 0.0f;
 17703  0086F2  5013               	movf	nvm_clear_channel@channel^0,w,c
 17704  0086F4  0D3E               	mullw	62
 17705  0086F6  0E8E               	movlw	low (_g_nvm+60)
 17706  0086F8  24F3               	addwf	243,w,c
 17707  0086FA  6ED9               	movwf	fsr2l,c
 17708  0086FC  0E01               	movlw	high (_g_nvm+60)
 17709  0086FE  20F4               	addwfc	prodh,w,c
 17710  008700  6EDA               	movwf	fsr2h,c
 17711  008702  0E00               	movlw	0
 17712  008704  6EDE               	movwf	postinc2,c
 17713  008706  0E00               	movlw	0
 17714  008708  6EDE               	movwf	postinc2,c
 17715  00870A  0E00               	movlw	0
 17716  00870C  6EDE               	movwf	postinc2,c
 17717  00870E  0E00               	movlw	0
 17718  008710  6EDD               	movwf	postdec2,c
 17719                           
 17720                           ;nvm.c: 88: g_nvm.eeprm[channel].tempOffset= 0.0f;
 17721  008712  5013               	movf	nvm_clear_channel@channel^0,w,c
 17722  008714  0D3E               	mullw	62
 17723  008716  0E92               	movlw	low (_g_nvm+64)
 17724  008718  24F3               	addwf	243,w,c
 17725  00871A  6ED9               	movwf	fsr2l,c
 17726  00871C  0E01               	movlw	high (_g_nvm+64)
 17727  00871E  20F4               	addwfc	prodh,w,c
 17728  008720  6EDA               	movwf	fsr2h,c
 17729  008722  0E00               	movlw	0
 17730  008724  6EDE               	movwf	postinc2,c
 17731  008726  0E00               	movlw	0
 17732  008728  6EDE               	movwf	postinc2,c
 17733  00872A  0E00               	movlw	0
 17734  00872C  6EDE               	movwf	postinc2,c
 17735  00872E  0E00               	movlw	0
 17736  008730  6EDD               	movwf	postdec2,c
 17737                           
 17738                           ;nvm.c: 90: g_nvm.eeprm[channel].caltime = 0;
 17739  008732  5013               	movf	nvm_clear_channel@channel^0,w,c
 17740  008734  0D3E               	mullw	62
 17741  008736  0E96               	movlw	low (_g_nvm+68)
 17742  008738  24F3               	addwf	243,w,c
 17743  00873A  6ED9               	movwf	fsr2l,c
 17744  00873C  0E01               	movlw	high (_g_nvm+68)
 17745  00873E  20F4               	addwfc	prodh,w,c
 17746  008740  6EDA               	movwf	fsr2h,c
 17747  008742  6ADE               	clrf	postinc2,c
 17748  008744  6ADE               	clrf	postinc2,c
 17749  008746  6ADE               	clrf	postinc2,c
 17750  008748  6ADD               	clrf	postdec2,c
 17751                           
 17752                           ;nvm.c: 91: g_nvm.eeprm[channel].usedtime = 0;
 17753  00874A  5013               	movf	nvm_clear_channel@channel^0,w,c
 17754  00874C  0D3E               	mullw	62
 17755  00874E  0E9A               	movlw	low (_g_nvm+72)
 17756  008750  24F3               	addwf	243,w,c
 17757  008752  6ED9               	movwf	fsr2l,c
 17758  008754  0E01               	movlw	high (_g_nvm+72)
 17759  008756  20F4               	addwfc	prodh,w,c
 17760  008758  6EDA               	movwf	fsr2h,c
 17761  00875A  6ADE               	clrf	postinc2,c
 17762  00875C  6ADE               	clrf	postinc2,c
 17763  00875E  6ADE               	clrf	postinc2,c
 17764  008760  6ADD               	clrf	postdec2,c
 17765                           
 17766                           ;nvm.c: 93: _strclr(g_nvm.eeprm[channel].sensor_name, 10);
 17767  008762  5013               	movf	nvm_clear_channel@channel^0,w,c
 17768  008764  0D3E               	mullw	62
 17769  008766  0E9E               	movlw	low (_g_nvm+76)
 17770  008768  24F3               	addwf	243,w,c
 17771  00876A  6E0F               	movwf	__strclr@dest^0,c
 17772  00876C  0E01               	movlw	high (_g_nvm+76)
 17773  00876E  20F4               	addwfc	prodh,w,c
 17774  008770  6E10               	movwf	(__strclr@dest+1)^0,c
 17775  008772  0E00               	movlw	0
 17776  008774  6E12               	movwf	(__strclr@n+1)^0,c
 17777  008776  0E0A               	movlw	10
 17778  008778  6E11               	movwf	__strclr@n^0,c
 17779  00877A  EC2B  F06B         	call	__strclr	;wreg free
 17780  00877E  0012               	return		;funcret
 17781  008780                     __end_of_nvm_clear_channel:
 17782                           	callstack 0
 17783                           
 17784 ;; *************** function _eeprom_update_all *****************
 17785 ;; Defined at:
 17786 ;;		line 165 in file "app_atcommand.c"
 17787 ;; Parameters:    Size  Location     Type
 17788 ;;		None
 17789 ;; Auto vars:     Size  Location     Type
 17790 ;;  wait_count      1   48[COMRAM] unsigned char 
 17791 ;; Return value:  Size  Location     Type
 17792 ;;                  1    wreg      unsigned char 
 17793 ;; Registers used:
 17794 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17795 ;; Tracked objects:
 17796 ;;		On entry : 3E/0
 17797 ;;		On exit  : 0/0
 17798 ;;		Unchanged: 0/0
 17799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17801 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17802 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17803 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17804 ;;Total ram usage:        3 bytes
 17805 ;; Hardware stack levels used: 1
 17806 ;; Hardware stack levels required when called: 10
 17807 ;; This function calls:
 17808 ;;		_ACCESS_SourceGet
 17809 ;;		_ACCESS_SourceSet
 17810 ;;		_memcpy
 17811 ;;		_nvm_write_eeprom_all
 17812 ;; This function is called by:
 17813 ;;		_update_command
 17814 ;;		_usedtime_task
 17815 ;; This function uses a non-reentrant model
 17816 ;;
 17817                           
 17818                           	psect	text77
 17819  00A338                     __ptext77:
 17820                           	callstack 0
 17821  00A338                     _eeprom_update_all:
 17822                           	callstack 19
 17823                           
 17824                           ;app_atcommand.c: 167: uint8_t wait_count = 0;
 17825                           
 17826                           ;incstack = 0
 17827  00A338  0E00               	movlw	0
 17828  00A33A  6E31               	movwf	eeprom_update_all@wait_count^0,c
 17829                           
 17830                           ;app_atcommand.c: 173: while (ACCESS_SourceGet()) {
 17831  00A33C  D02F               	goto	l32453
 17832  00A33E                     l811:
 17833  00A33E  0004               	clrwdt		;# 
 17834                           
 17835                           ;app_atcommand.c: 175: _delay((unsigned long)((100)*(48000000/4000.0)));
 17836  00A340  0E07               	movlw	7
 17837  00A342  6E30               	movwf	(??_eeprom_update_all+1)^0,c
 17838  00A344  0E17               	movlw	23
 17839  00A346  6E2F               	movwf	??_eeprom_update_all^0,c
 17840  00A348  0E6A               	movlw	106
 17841  00A34A                     u43787:
 17842  00A34A  2EE8               	decfsz	wreg,f,c
 17843  00A34C  D7FE               	bra	u43787
 17844  00A34E  2E2F               	decfsz	??_eeprom_update_all^0,f,c
 17845  00A350  D7FC               	bra	u43787
 17846  00A352  2E30               	decfsz	(??_eeprom_update_all+1)^0,f,c
 17847  00A354  D7FA               	bra	u43787
 17848  00A356  D000               	nop2	
 17849                           
 17850                           ;app_atcommand.c: 176: wait_count++;
 17851  00A358  2A31               	incf	eeprom_update_all@wait_count^0,f,c
 17852                           
 17853                           ;app_atcommand.c: 177: if (wait_count >= 15) {
 17854  00A35A  0E0E               	movlw	14
 17855  00A35C  6431               	cpfsgt	eeprom_update_all@wait_count^0,c
 17856  00A35E  D01E               	goto	l32453
 17857                           
 17858                           ;app_atcommand.c: 178: memcpy(g_nvm.eeprm[0].byte, g_eeprmTemp[0].byte, 62);
 17859  00A360  0E70               	movlw	low (_g_nvm+30)
 17860  00A362  6E0F               	movwf	memcpy@d1^0,c
 17861  00A364  0E01               	movlw	high (_g_nvm+30)
 17862  00A366  6E10               	movwf	(memcpy@d1+1)^0,c
 17863  00A368  0E27               	movlw	low _g_eeprmTemp
 17864  00A36A  6E11               	movwf	memcpy@s1^0,c
 17865  00A36C  0E03               	movlw	high _g_eeprmTemp
 17866  00A36E  6E12               	movwf	(memcpy@s1+1)^0,c
 17867  00A370  0E00               	movlw	0
 17868  00A372  6E14               	movwf	(memcpy@n+1)^0,c
 17869  00A374  0E3E               	movlw	62
 17870  00A376  6E13               	movwf	memcpy@n^0,c
 17871  00A378  ECA6  F068         	call	_memcpy	;wreg free
 17872                           
 17873                           ;app_atcommand.c: 179: memcpy(g_nvm.eeprm[1].byte, g_eeprmTemp[1].byte, 62);
 17874  00A37C  0EAE               	movlw	low (_g_nvm+92)
 17875  00A37E  6E0F               	movwf	memcpy@d1^0,c
 17876  00A380  0E01               	movlw	high (_g_nvm+92)
 17877  00A382  6E10               	movwf	(memcpy@d1+1)^0,c
 17878  00A384  0E65               	movlw	low (_g_eeprmTemp+62)
 17879  00A386  6E11               	movwf	memcpy@s1^0,c
 17880  00A388  0E03               	movlw	high (_g_eeprmTemp+62)
 17881  00A38A  6E12               	movwf	(memcpy@s1+1)^0,c
 17882  00A38C  0E00               	movlw	0
 17883  00A38E  6E14               	movwf	(memcpy@n+1)^0,c
 17884  00A390  0E3E               	movlw	62
 17885  00A392  6E13               	movwf	memcpy@n^0,c
 17886  00A394  ECA6  F068         	call	_memcpy	;wreg free
 17887  00A398                     l32449:
 17888                           
 17889                           ;app_atcommand.c: 180: return 0;
 17890  00A398  0E00               	movlw	0
 17891  00A39A  0012               	return	
 17892  00A39C                     l32453:
 17893  00A39C  EC4C  F06F         	call	_ACCESS_SourceGet	;wreg free
 17894  00A3A0  0900               	iorlw	0
 17895  00A3A2  A4D8               	btfss	status,2,c
 17896  00A3A4  D7CC               	goto	l811
 17897                           
 17898                           ;app_atcommand.c: 181: };app_atcommand.c: 182: };app_atcommand.c: 187: ACCESS_SourceSet(
      +                          1);
 17899  00A3A6  0E01               	movlw	1
 17900  00A3A8  ECD7  F06A         	call	_ACCESS_SourceSet
 17901                           
 17902                           ;app_atcommand.c: 189: if (g_sens_measure.existChannel[0]) {
 17903  00A3AC  0100               	movlb	0	; () banked
 17904  00A3AE  51D2               	movf	(_g_sens_measure+3)& (0+255),w,b
 17905  00A3B0  B4D8               	btfsc	status,2,c
 17906  00A3B2  D032               	goto	l32475
 17907                           
 17908                           ; BSR set to: 0
 17909                           ;app_atcommand.c: 191: if (nvm_write_eeprom_all(0) == 0) {
 17910  00A3B4  0E00               	movlw	0
 17911  00A3B6  ECC4  F04D         	call	_nvm_write_eeprom_all
 17912  00A3BA  0900               	iorlw	0
 17913  00A3BC  A4D8               	btfss	status,2,c
 17914  00A3BE  D024               	goto	l32473
 17915                           
 17916                           ;app_atcommand.c: 196: ACCESS_SourceSet(0);
 17917  00A3C0  0E00               	movlw	0
 17918  00A3C2  ECD7  F06A         	call	_ACCESS_SourceSet
 17919                           
 17920                           ;app_atcommand.c: 198: memcpy(g_nvm.eeprm[0].byte, g_eeprmTemp[0].byte, 62);
 17921  00A3C6  0E70               	movlw	low (_g_nvm+30)
 17922  00A3C8  6E0F               	movwf	memcpy@d1^0,c
 17923  00A3CA  0E01               	movlw	high (_g_nvm+30)
 17924  00A3CC  6E10               	movwf	(memcpy@d1+1)^0,c
 17925  00A3CE  0E27               	movlw	low _g_eeprmTemp
 17926  00A3D0  6E11               	movwf	memcpy@s1^0,c
 17927  00A3D2  0E03               	movlw	high _g_eeprmTemp
 17928  00A3D4  6E12               	movwf	(memcpy@s1+1)^0,c
 17929  00A3D6  0E00               	movlw	0
 17930  00A3D8  6E14               	movwf	(memcpy@n+1)^0,c
 17931  00A3DA  0E3E               	movlw	62
 17932  00A3DC  6E13               	movwf	memcpy@n^0,c
 17933  00A3DE  ECA6  F068         	call	_memcpy	;wreg free
 17934                           
 17935                           ;app_atcommand.c: 199: if (g_sens_measure.existChannel[1]) {
 17936  00A3E2  0100               	movlb	0	; () banked
 17937  00A3E4  51D3               	movf	(_g_sens_measure+4)& (0+255),w,b
 17938  00A3E6  B4D8               	btfsc	status,2,c
 17939  00A3E8  D7D7               	goto	l32449
 17940  00A3EA                     u40930:
 17941                           
 17942                           ;app_atcommand.c: 200: memcpy(g_nvm.eeprm[1].byte, g_eeprmTemp[1].byte, 62);
 17943  00A3EA  0EAE               	movlw	low (_g_nvm+92)
 17944  00A3EC  6E0F               	movwf	memcpy@d1^0,c
 17945  00A3EE  0E01               	movlw	high (_g_nvm+92)
 17946  00A3F0  6E10               	movwf	(memcpy@d1+1)^0,c
 17947  00A3F2  0E65               	movlw	low (_g_eeprmTemp+62)
 17948  00A3F4  6E11               	movwf	memcpy@s1^0,c
 17949  00A3F6  0E03               	movlw	high (_g_eeprmTemp+62)
 17950  00A3F8  6E12               	movwf	(memcpy@s1+1)^0,c
 17951  00A3FA  0E00               	movlw	0
 17952  00A3FC  6E14               	movwf	(memcpy@n+1)^0,c
 17953  00A3FE  0E3E               	movlw	62
 17954  00A400  6E13               	movwf	memcpy@n^0,c
 17955  00A402  ECA6  F068         	call	_memcpy	;wreg free
 17956  00A406  D7C8               	goto	l32449
 17957  00A408                     l32473:
 17958                           
 17959                           ;app_atcommand.c: 204: };app_atcommand.c: 205: _delay((unsigned long)((10)*(48000000/400
      +                          0.0)));
 17960  00A408  0E9C               	movlw	156
 17961  00A40A  6E2F               	movwf	??_eeprom_update_all^0,c
 17962  00A40C  0ED7               	movlw	215
 17963  00A40E                     u43797:
 17964  00A40E  2EE8               	decfsz	wreg,f,c
 17965  00A410  D7FE               	bra	u43797
 17966  00A412  2E2F               	decfsz	??_eeprom_update_all^0,f,c
 17967  00A414  D7FC               	bra	u43797
 17968  00A416  F000               	nop	
 17969  00A418                     l32475:
 17970                           
 17971                           ;app_atcommand.c: 206: };app_atcommand.c: 209: if (g_sens_measure.existChannel[1]) {
 17972  00A418  0100               	movlb	0	; () banked
 17973  00A41A  51D3               	movf	(_g_sens_measure+4)& (0+255),w,b
 17974  00A41C  B4D8               	btfsc	status,2,c
 17975  00A41E  D00A               	goto	l32487
 17976                           
 17977                           ; BSR set to: 0
 17978                           ;app_atcommand.c: 211: if (nvm_write_eeprom_all(1) == 0) {
 17979  00A420  0E01               	movlw	1
 17980  00A422  ECC4  F04D         	call	_nvm_write_eeprom_all
 17981  00A426  0900               	iorlw	0
 17982  00A428  A4D8               	btfss	status,2,c
 17983  00A42A  D004               	goto	l32487
 17984                           
 17985                           ;app_atcommand.c: 216: ACCESS_SourceSet(0);
 17986  00A42C  0E00               	movlw	0
 17987  00A42E  ECD7  F06A         	call	_ACCESS_SourceSet
 17988  00A432  D7DB               	goto	u40930
 17989  00A434                     l32487:
 17990                           
 17991                           ;app_atcommand.c: 221: };app_atcommand.c: 222: };app_atcommand.c: 227: ACCESS_SourceSet(
      +                          0);
 17992  00A434  0E00               	movlw	0
 17993  00A436  ECD7  F06A         	call	_ACCESS_SourceSet
 17994                           
 17995                           ;app_atcommand.c: 229: return 1;
 17996  00A43A  0E01               	movlw	1
 17997  00A43C  0012               	return		;funcret
 17998  00A43E                     __end_of_eeprom_update_all:
 17999                           	callstack 0
 18000                           
 18001 ;; *************** function _eeprom_update *****************
 18002 ;; Defined at:
 18003 ;;		line 139 in file "app_atcommand.c"
 18004 ;; Parameters:    Size  Location     Type
 18005 ;;  chno            1    wreg     unsigned char 
 18006 ;; Auto vars:     Size  Location     Type
 18007 ;;  chno            1   48[COMRAM] unsigned char 
 18008 ;;  wait_count      1   50[COMRAM] unsigned char 
 18009 ;;  retval          1   49[COMRAM] unsigned char 
 18010 ;; Return value:  Size  Location     Type
 18011 ;;                  1    wreg      unsigned char 
 18012 ;; Registers used:
 18013 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18014 ;; Tracked objects:
 18015 ;;		On entry : 3F/0
 18016 ;;		On exit  : 0/0
 18017 ;;		Unchanged: 0/0
 18018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18020 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18021 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18022 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18023 ;;Total ram usage:        5 bytes
 18024 ;; Hardware stack levels used: 1
 18025 ;; Hardware stack levels required when called: 10
 18026 ;; This function calls:
 18027 ;;		_ACCESS_SourceGet
 18028 ;;		_ACCESS_SourceSet
 18029 ;;		_nvm_write_eeprom_all
 18030 ;; This function is called by:
 18031 ;;		_update_command
 18032 ;; This function uses a non-reentrant model
 18033 ;;
 18034                           
 18035                           	psect	text78
 18036  00CE22                     __ptext78:
 18037                           	callstack 0
 18038  00CE22                     _eeprom_update:
 18039                           	callstack 18
 18040                           
 18041                           ;incstack = 0
 18042                           ;eeprom_update@chno stored from wreg
 18043  00CE22  6E31               	movwf	eeprom_update@chno^0,c
 18044                           
 18045                           ;app_atcommand.c: 141: bool retval;;app_atcommand.c: 142: uint8_t wait_count = 0;
 18046  00CE24  0E00               	movlw	0
 18047  00CE26  6E33               	movwf	eeprom_update@wait_count^0,c
 18048                           
 18049                           ;app_atcommand.c: 147: while (ACCESS_SourceGet()) {
 18050  00CE28  D013               	goto	l32429
 18051  00CE2A                     l804:
 18052  00CE2A  0004               	clrwdt		;# 
 18053                           
 18054                           ;app_atcommand.c: 149: _delay((unsigned long)((100)*(48000000/4000.0)));
 18055  00CE2C  0E07               	movlw	7
 18056  00CE2E  6E30               	movwf	(??_eeprom_update+1)^0,c
 18057  00CE30  0E17               	movlw	23
 18058  00CE32  6E2F               	movwf	??_eeprom_update^0,c
 18059  00CE34  0E6A               	movlw	106
 18060  00CE36                     u43807:
 18061  00CE36  2EE8               	decfsz	wreg,f,c
 18062  00CE38  D7FE               	bra	u43807
 18063  00CE3A  2E2F               	decfsz	??_eeprom_update^0,f,c
 18064  00CE3C  D7FC               	bra	u43807
 18065  00CE3E  2E30               	decfsz	(??_eeprom_update+1)^0,f,c
 18066  00CE40  D7FA               	bra	u43807
 18067  00CE42  D000               	nop2	
 18068                           
